"Country Name","Country Code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"Albania","ALB",NA,NA,31.7,NA,NA,30.6,NA,NA,30,NA,NA,NA,29,NA,34.6,32.8,33.7,33.1,30.1,30.1,29.4,NA,NA,NA,NA
"Argentina","ARG",51,53.3,53.8,51,48.5,47.8,46.4,46.3,45,43.8,43.7,42.7,41.4,41.1,41.8,NA,42.3,41.4,41.7,43.3,42.7,42.4,40.7,42.4,42.4
"Armenia","ARM",NA,35.4,34.8,33,37.5,36,29.7,31.2,29.2,28,30,29.4,29.6,30.6,31.5,32.4,32.5,33.6,34.4,30,25.1,27.9,27.9,27.2,NA
"Australia","AUS",NA,33.5,NA,33.5,33.1,NA,NA,NA,35.4,NA,34.7,NA,NA,NA,34.4,NA,33.7,NA,34.3,NA,33.8,NA,NA,NA,NA
"Austria","AUT",29,NA,NA,29.5,29.8,28.7,29.6,30.6,30.4,31.5,30.3,30.8,30.5,30.8,30.5,30.5,30.8,29.7,30.8,30.2,29.8,30.7,30.9,31.2,NA
"Azerbaiyán","AZE",NA,36.5,25.3,26.8,26.6,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bélgica","BEL",33.1,NA,NA,28.1,30.5,29.3,28.1,29.2,28.4,28.6,28.4,28.1,27.5,27.7,28.1,27.7,27.6,27.4,27.2,27.2,26,26.6,26.4,26.8,NA
"Benin","BEN",NA,NA,NA,38.6,NA,NA,NA,NA,NA,NA,NA,43.4,NA,NA,NA,47.6,NA,NA,37.9,NA,NA,34.4,NA,NA,NA
"Burkina Faso","BFA",NA,NA,NA,43.3,NA,NA,NA,NA,NA,39.8,NA,NA,NA,NA,35.3,NA,NA,NA,43,NA,NA,37.4,NA,NA,NA
"Bangladesh","BGD",33.4,NA,NA,NA,NA,33.2,NA,NA,NA,NA,32.1,NA,NA,NA,NA,NA,32.4,NA,NA,NA,NA,NA,30.9,NA,NA
"Bulgaria","BGR",NA,32.7,NA,28.9,NA,NA,35.7,36.1,33.6,33.8,35.7,34.3,36,36.6,37.4,38.6,40.6,40.4,41.3,40.3,40.5,39,38.2,39.5,NA
"Bosnia y Herzegovina","BIH",NA,30,NA,NA,34,NA,NA,33.1,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belarús","BLR",31.2,30.6,30.3,28.8,26.5,27.6,28.3,29.6,27.8,27.7,28.6,27.2,26.5,26.6,27.2,25.6,25.3,25.4,25.2,25.3,24.4,NA,NA,NA,NA
"Bolivia","BOL",61.6,57.4,59.3,NA,55,58.5,56.7,54.5,50.8,49.2,NA,46.1,46.6,47.6,47.8,46.7,45.2,44.6,42.6,41.6,43.6,40.9,41.2,42.1,NA
"Brasil","BRA",NA,58.4,58.1,57.6,56.5,56.3,55.6,54.9,54,53.7,NA,52.9,53.4,52.7,52,51.9,53.4,53.3,53.9,53.5,48.9,52.9,52,51.6,NA
"Bhután","BTN",NA,NA,NA,40.9,NA,NA,NA,38.1,NA,NA,NA,NA,38.8,NA,NA,NA,NA,37.4,NA,NA,NA,NA,28.5,NA,NA
"Canadá","CAN",33.4,33.6,33.6,33.8,33.8,33.6,34.1,33.8,33.9,34,33.6,32.7,33.5,33.8,33.2,33.7,32.7,33.3,32.5,31.7,29.9,31.1,NA,NA,NA
"Suiza","CHE",33.4,NA,31.7,NA,31.6,NA,33.9,34.3,33.8,32.9,32.6,31.7,31.6,32.5,32.5,32.3,33,32.7,33.1,34,33.7,33.8,33.8,NA,NA
"Chile","CHL",52.8,NA,NA,51.5,NA,NA,47.7,NA,NA,47.4,NA,46.9,NA,46.8,NA,45.3,NA,45.3,NA,NA,47,NA,43,NA,NA
"China","CHN",NA,NA,42,NA,NA,40.9,NA,NA,43,NA,43.7,42.4,42.2,39.7,39.2,38.6,38.5,39.1,38.5,38.2,37.1,35.7,36,NA,NA
"Côte d'Ivoire","CIV",NA,NA,41.3,NA,NA,NA,NA,NA,43.2,NA,NA,NA,NA,NA,NA,41.5,NA,NA,37.2,NA,NA,35.3,NA,NA,NA
"Camerún","CMR",NA,42.1,NA,NA,NA,NA,NA,42.8,NA,NA,NA,NA,NA,NA,46.6,NA,NA,NA,NA,NA,NA,42.2,NA,NA,NA
"Colombia","COL",58.4,57.3,56,53.6,55,53.9,NA,NA,55.3,54.3,54.6,53.5,52.6,52.6,52.5,51,50.6,49.7,50.4,51.3,53.5,55.1,54.8,53.9,NA
"Costa Rica","CRI",47.4,51.5,51.8,49.3,48.4,47.5,49.3,49.3,48.6,50.6,48,48.8,48.4,49.2,48.6,48.4,48.7,48.3,48,48.2,49.2,48.7,47.2,46.7,45.8
"Chipre","CYP",NA,NA,NA,NA,30.1,30.3,31.1,31.1,31.7,32.1,31.5,32.6,34.3,37,35.6,34,32.9,31.4,32.7,31.2,31.7,31.3,31.5,31.8,NA
"República Checa","CZE",NA,NA,26.6,NA,27.5,26.9,26.7,26,26.3,26.2,26.6,26.4,26.1,26.5,25.9,25.9,25.4,24.9,25,25.3,26.2,26.2,25.9,25.7,NA
"Alemania","DEU",28.9,29.9,29.8,29.8,30.2,31.7,31,31.2,30.8,30.5,30.2,30.6,31.1,31.5,30.8,31.7,31.4,31.3,31.9,31.8,32.4,NA,NA,NA,NA
"Djibouti","DJI",NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.1,44.1,NA,NA,NA,41.6,NA,NA,NA,NA,NA,NA,NA
"Dinamarca","DNK",23.8,NA,NA,25.6,24.9,25.2,25.9,26.2,25.2,26.7,27.2,27.3,27.8,28.5,28.4,28.2,28.2,28.7,28.2,27.7,27.5,28.3,29.3,29.9,NA
"República Dominicana","DOM",51.5,50,49.7,52.1,52.1,50,52,48.9,48.1,48.9,47.3,47.7,46.1,47.7,44.3,45.2,45.7,42.2,43.7,41.9,39.6,38.5,37,38.4,39
"Ecuador","ECU",56.3,NA,NA,53.5,53.9,53.1,52.3,53.4,49.8,48.5,48.8,45.9,46.1,46.9,45,46,45,44.7,45.4,45.7,47.3,45.8,45.5,44.6,45.2
"Egipto, República Árabe de","EGY",NA,NA,NA,NA,31.8,NA,NA,NA,31.1,NA,30.2,NA,28.3,NA,NA,31.8,NA,31.5,NA,31.9,NA,28.5,NA,NA,NA
"España","ESP",34.1,NA,NA,31.8,33.3,32.4,33.5,34.1,34.2,34.9,35.2,35.7,35.4,36.2,36.1,36.2,35.8,34.7,34.7,34.3,34.9,33.9,33.6,33.4,NA
"Estonia","EST",35.8,36,35.8,37.2,33.6,33.4,33.7,31.2,31.9,31.4,32,32.5,32.9,35.1,34.6,32.7,31.2,30.4,30.3,30.8,30.7,31.8,32.3,30.7,NA
"Etiopía","ETH",NA,NA,NA,NA,29.8,NA,NA,NA,NA,NA,33.2,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,31.1,NA,NA,NA
"Finlandia","FIN",27.2,NA,NA,27.7,27.9,27.6,28,28.3,27.8,27.5,27.7,27.6,27.1,27.2,26.8,27.1,27.1,27.4,27.3,27.7,27.1,27.7,27.9,27.4,NA
"Fiji","FJI",NA,NA,38.1,NA,NA,NA,NA,NA,40.4,NA,NA,NA,NA,36.7,NA,NA,NA,NA,NA,30.7,NA,NA,NA,NA,NA
"Francia","FRA",32.6,32.5,31.8,31.4,30.6,29.8,29.7,32.4,33,32.7,33.7,33.3,33.1,32.5,32.3,32.7,31.9,31.6,32.4,31.2,30.7,31.5,31.2,31.8,NA
"Reino Unido","GBR",38.8,37.1,35.1,34.9,34.8,35.5,35.9,34.4,35.4,35.1,33.7,33.2,33.1,32.7,33.1,33.3,33.1,32.6,33.7,32.8,32.6,32.4,NA,NA,NA
"Georgia","GEO",40.5,39.6,37.2,36.6,36.2,37.4,36.9,38.1,38.5,38.2,39.5,39.6,39,38.6,37.6,36.5,36.6,37.9,36.4,35.9,34.5,34.2,33.5,34.8,33.9
"Guinea","GIN",NA,NA,43,NA,NA,NA,NA,39.4,NA,NA,NA,NA,33.7,NA,NA,NA,NA,NA,29.6,NA,NA,NA,NA,NA,NA
"Gambia","GMB",NA,NA,NA,47.3,NA,NA,NA,NA,NA,NA,43.6,NA,NA,NA,NA,35.9,NA,NA,NA,NA,38.8,NA,NA,NA,NA
"Guinea-Bissau","GNB",NA,NA,35.6,NA,NA,NA,NA,NA,NA,NA,50.6,NA,NA,NA,NA,NA,NA,NA,34.8,NA,NA,33.4,NA,NA,NA
"Grecia","GRC",34.4,NA,35.5,32.8,33.6,34.6,35.1,34,33.6,33.6,34.1,34.8,36.3,36.1,35.8,36,35,34.4,32.9,33.1,33.6,32.9,33.4,33.4,NA
"Guatemala","GTM",54.2,NA,NA,NA,NA,NA,54.5,NA,NA,NA,NA,NA,NA,NA,48.3,NA,NA,NA,NA,NA,NA,NA,NA,45.2,NA
"Honduras","HND",NA,55.4,55.7,58.1,58.1,59.5,57.5,55.8,55.5,51.3,53.1,52.6,53.4,50,49.9,49.2,49.8,49.4,48.9,48.2,NA,NA,NA,46.8,45.7
"Croacia","HRV",31.3,31.1,NA,NA,29.7,NA,NA,NA,33.7,32.6,32.4,32.3,32.5,32,32.1,31.1,30.9,30.4,29.7,28.9,29.5,28.9,30,30.1,NA
"Hungría","HUN",27.2,26.9,26.8,30.9,29.9,34.7,28.3,27.9,27.5,27,29.4,29.2,30.8,31.5,30.9,30.4,30.3,30.6,NA,NA,NA,NA,NA,NA,NA
"Indonesia","IDN",30.3,31.2,30.2,29.3,30.4,29.9,31.5,33.2,32.6,33.4,34.6,37.9,37.1,38.9,38.8,38.2,36.9,36.4,36.3,35.4,35.3,35.5,35.5,36.1,34.9
"India","IND",NA,NA,NA,NA,27.7,NA,NA,NA,NA,27.8,NA,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,NA,NA
"Irlanda","IRL",33,NA,32.3,32.9,33.6,33.8,32.7,31.9,30.9,32.7,32.3,32.9,33.2,33.5,31.9,31.8,32.8,31.4,30.6,30.3,29.2,29.4,29.9,29,NA
"Irán, República Islámica del","IRN",NA,NA,NA,NA,NA,43.6,44.8,NA,NA,42.1,NA,34.7,34.4,34,34.8,35.3,35.9,36.7,37.4,36.5,35.8,35.5,34.8,35.9,NA
"Islandia","ISL",NA,NA,NA,26.8,28,29,30.2,29.5,31.8,28.7,26.2,26.8,26.8,25.4,27.8,26.8,27.2,26.1,26.6,26.8,NA,NA,NA,NA,NA
"Israel","ISR",NA,38.9,39.6,40.7,41.5,42.3,41.6,41.1,41.6,42.6,42.6,41.4,41.3,39.9,39.8,39.7,39,38.2,38.6,38.3,37.8,37.9,NA,NA,NA
"Italia","ITA",35.2,NA,34.7,34.9,34.3,33.8,33.7,32.9,33.8,33.8,34.7,35.1,35.2,34.9,34.7,35.4,35.2,35.9,35.2,34.6,35.2,34.8,33.7,34.3,NA
"Jamaica","JAM",NA,NA,48.3,NA,45.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.3,NA,NA,39.9,NA,NA,NA
"Jordania","JOR",NA,NA,37,NA,NA,NA,33.9,NA,32.6,NA,33.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Japón","JPN",NA,NA,NA,NA,NA,NA,NA,NA,34.6,33,31.5,33,32.5,31.5,31.3,30.7,31.8,31.8,32.9,33,32.3,NA,NA,NA,NA
"Kazajstán","KAZ",NA,36,34.8,33.7,31.8,39.8,30.2,30.1,28.5,28.2,28,28,28.2,27.1,27,26.8,27.2,27.5,27.8,28,28.7,29.2,NA,NA,NA
"Kenya","KEN",NA,NA,NA,NA,NA,46.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.8,NA,NA,NA,NA,36.2,38.7,37.7,NA,NA
"Kirguistán","KGZ",31,30.2,30.3,28.7,34.8,32.6,37.4,33.9,31.5,29.9,30.1,27.8,27.4,28.8,26.8,29,26.8,27.3,27.7,29.7,29,28.8,26.4,27.2,NA
"Corea, República de","KOR",NA,NA,NA,NA,NA,NA,31.7,NA,32.3,NA,32,NA,31.6,NA,31.2,NA,35.2,34.9,33.7,33.2,32.7,32.9,NA,NA,NA
"República Democrática Popular Lao","LAO",NA,NA,32.6,NA,NA,NA,NA,35.4,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,38.8,NA,NA,NA,NA,NA,NA
"Sri Lanka","LKA",NA,NA,40.2,NA,NA,NA,39.7,NA,NA,36.1,NA,NA,38.7,NA,NA,NA,39.3,NA,NA,37.7,NA,NA,NA,NA,NA
"Lituania","LTU",31.7,32,31.9,35.5,37,35.3,34.4,34.8,35.7,37.2,33.6,32.5,35.1,35.3,37.7,37.4,38.4,37.3,35.7,35.3,36,36.7,36.6,36,NA
"Luxemburgo","LUX",30.1,30.9,31.1,30.2,30.2,30.8,30.9,31.1,32.6,31.2,30.5,32.1,34.3,32,31.2,32.9,31.7,34.5,35.4,34.2,33.4,32.7,34.1,33.6,NA
"Letonia","LVA",NA,NA,35.1,36.5,36.4,39,35.6,37.5,37.2,35.9,35,35.8,35.2,35.5,35.1,34.2,34.3,35.6,35.1,34.5,35.7,34.3,33.7,34,NA
"República de Moldova","MDA",36.4,38,35.8,34.9,35,36.3,35.4,34.4,34.7,32.9,32.1,30.6,29.2,28.5,26.8,27,26.3,25.9,25.7,26,25,25.7,25.9,26.8,NA
"Madagascar","MDG",NA,47.4,NA,NA,NA,39.9,NA,NA,NA,NA,42.4,NA,42.6,NA,NA,NA,NA,NA,NA,NA,NA,36.8,NA,NA,NA
"Maldivas","MDV",NA,NA,41.3,NA,NA,NA,NA,NA,NA,38.4,NA,NA,NA,NA,NA,NA,31.3,NA,NA,29.3,NA,NA,NA,NA,NA
"México","MEX",53.4,NA,50.6,NA,50.3,50.9,49.7,NA,50.8,NA,47.7,NA,49.6,NA,48.9,NA,46.9,NA,46,NA,44.6,NA,43.5,NA,NA
"Macedonia del Norte","MKD",34.3,NA,38.5,38.7,38.4,39.3,42.6,NA,46.1,42.8,40.1,39.4,38.1,36.2,35.2,35.6,34.5,34.2,33,33.5,NA,NA,NA,NA,NA
"Malí","MLI",NA,39.9,NA,NA,NA,NA,38.9,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,35.7,NA,NA,NA
"Malta","MLT",NA,NA,NA,NA,NA,NA,28,29.2,29,30.2,29,29.1,29.4,28.8,29,29.4,29.1,29.2,28.7,31,31.4,31.6,34.6,NA,NA
"Montenegro","MNE",NA,NA,NA,NA,NA,30.2,30,31.4,30.5,31,28.9,30.8,41.2,39,38.8,39,38.5,36.9,36.8,35.7,35.4,34.3,NA,NA,NA
"Mongolia","MNG",NA,NA,32.9,NA,NA,NA,NA,35.8,NA,NA,33.1,33.9,33.8,NA,32,NA,32.3,NA,32.7,NA,NA,NA,31.4,NA,NA
"Mozambique","MOZ",NA,NA,46.9,NA,NA,NA,NA,NA,45.5,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,50.7,NA,NA,49.6,NA,NA
"Mauritania","MRT",39,NA,NA,NA,40.2,NA,NA,NA,35.7,NA,NA,NA,NA,NA,32.6,NA,NA,NA,NA,32,NA,NA,NA,NA,NA
"Malawi","MWI",NA,NA,NA,NA,39.9,NA,NA,NA,NA,NA,45.5,NA,NA,NA,NA,NA,44.7,NA,NA,38.5,NA,NA,NA,NA,NA
"Malasia","MYS",NA,NA,NA,46.4,NA,NA,44.8,NA,45.5,NA,NA,43.9,NA,41.3,NA,41.1,NA,NA,41.2,NA,NA,40.7,NA,NA,NA
"Níger","NER",NA,NA,NA,NA,NA,44.4,NA,37.3,NA,NA,NA,31.5,NA,NA,34.3,NA,NA,NA,37.3,NA,NA,32.9,NA,NA,NA
"Nigeria","NGA",NA,NA,NA,40.1,NA,NA,NA,NA,NA,NA,35.7,NA,35.5,NA,NA,35.9,NA,NA,35.1,NA,NA,NA,33.9,NA,NA
"Nicaragua","NIC",NA,52.9,NA,NA,NA,48.8,NA,NA,NA,43.9,NA,NA,NA,NA,46.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Países Bajos","NLD",NA,NA,NA,NA,29.8,29,30,29.6,29.3,27.9,27.8,27.8,27.6,28.1,28.6,28.2,28.2,28.5,28.1,29.2,26,25.7,NA,NA,NA
"Noruega","NOR",27.4,NA,NA,27.6,31.6,30.6,26.4,27.1,27,26.2,25.7,25.3,25.7,26.4,26.8,27.5,28.5,27,27.6,27.7,28.4,29.1,26.9,26.5,NA
"Pakistán","PAK",NA,28.7,NA,NA,30.9,31.3,NA,29.7,NA,NA,28.8,29.7,NA,29.5,NA,31.3,NA,NA,29.6,NA,NA,NA,NA,NA,NA
"Panamá","PAN",56.6,56.7,56.1,55.6,54.8,53.8,54.6,52.7,52.7,51.8,51.6,51.3,51.7,51.5,50.5,50.8,50.4,49.9,49.2,49.8,NA,50.9,NA,48.9,49.7
"Perú","PER",49.1,51.3,53.6,53.1,49.9,50.4,50.3,50,47.5,47,45.5,44.7,44.4,43.9,43.1,43.4,43.6,43.3,42.4,41.5,43.7,40.1,40.3,40.7,40.1
"Filipinas","PHL",47.7,NA,NA,46.6,NA,NA,47.2,NA,NA,46.3,NA,NA,46.5,NA,NA,44.6,NA,NA,42.3,NA,NA,40.7,NA,39.3,NA
"Polonia","POL",33,32.8,34.1,34.9,38,35.8,34.7,34,33.5,33.4,33.2,33.2,33,33.1,32.8,31.8,31.2,29.7,30.2,28.8,28.5,28.5,28.9,28.5,NA
"Portugal","PRT",NA,NA,NA,38.8,38.9,38.5,38.1,36.8,36.6,34.9,35.8,36.3,36,36.2,35.6,35.5,35.2,33.8,33.5,32.8,34.7,34.6,36.3,33.9,NA
"Paraguay","PRY",NA,54.6,57.3,54.9,52.3,51.4,53,53,50.7,49.1,51,52.3,47.6,47.9,50.7,47.6,47.9,48.5,46,45.7,43.5,42.9,44.6,44.2,44.2
"Ribera Occidental y Gaza","PSE",NA,NA,NA,NA,34,34.7,34,35.6,NA,34.5,35.3,34.4,NA,NA,NA,NA,33.7,NA,NA,NA,NA,NA,NA,36.4,NA
"Rumania","ROU",29.3,29.4,30.2,29.9,30,29.8,39.6,37.5,36.4,35.6,35.5,35.9,36.5,36.9,36,35.9,34.4,36,35.8,34.8,34.6,33.9,32.3,29.8,NA
"Federación de Rusia","RUS",37.1,36.9,37.3,40,40.3,41.3,41,42.3,41.6,39.8,39.5,39.7,40.7,40.9,36.9,36.5,36.7,35.5,35.3,35.7,33.7,35.1,33.9,33,NA
"Rwanda","RWA",48.5,NA,NA,NA,NA,52,NA,NA,NA,NA,47.2,NA,NA,45.1,NA,NA,43.7,NA,NA,NA,NA,NA,NA,39.4,NA
"Senegal","SEN",NA,41.2,NA,NA,NA,39.2,NA,NA,NA,NA,NA,40.3,NA,NA,NA,NA,NA,NA,38.3,NA,NA,36.2,NA,NA,NA
"El Salvador","SLV",51.5,51.3,51.9,50.4,47.8,48.5,45.7,45.2,46.9,45.8,43.5,42.3,41.8,43.4,41.6,40.6,40,38,38.6,38.8,NA,39,38.8,39.8,NA
"Serbia","SRB",NA,NA,32.7,32.8,35.5,36.5,29.7,28.7,27.6,28,29,NA,39.9,39.4,40.4,40.5,38.8,36.1,35,34.5,35,33.1,32.8,NA,NA
"República Eslovaca","SVK",NA,NA,NA,NA,27.1,29.3,25.8,24.7,26,27.2,27.3,26.5,26.1,28.1,26.1,26.5,25.2,23.2,25,23.2,24.2,24.1,24.1,23.8,NA
"Eslovenia","SVN",NA,NA,29.1,30.9,24.8,24.6,24.4,24.4,23.7,24.8,24.9,24.9,25.6,26.2,25.7,25.4,24.8,24.2,24.6,24.4,24,24.3,24.3,24.7,NA
"Suecia","SWE",27,26.5,26.2,25.3,26.1,26.8,26.4,27.1,28.1,27.3,27.7,27.6,27.6,28.8,28.4,29.2,29.6,28.8,30,29.3,28.9,29.8,31.6,29.3,NA
"República Árabe Siria","SYR",NA,NA,NA,37.5,NA,NA,40.1,NA,NA,40.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.6,NA,NA
"Chad","TCD",NA,NA,NA,39.8,NA,NA,NA,NA,NA,NA,NA,43.3,NA,NA,NA,NA,NA,NA,37.5,NA,NA,NA,37.4,NA,NA
"Togo","TGO",NA,NA,NA,NA,NA,NA,42.2,NA,NA,NA,NA,46,NA,NA,NA,43,NA,NA,42.5,NA,NA,37.9,NA,NA,NA
"Tailandia","THA",42.8,NA,41.9,NA,42.5,NA,41.8,39.8,40.3,39.6,39.4,37.5,39.3,37.8,37,36,36.7,36.4,36.4,34.9,35,34.9,34.3,33.5,NA
"Tayikistán","TJK",NA,NA,NA,32.7,33.6,NA,NA,32.2,NA,30.8,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,32.4,39.5,38,36.1
"Tonga","TON",37.7,NA,NA,NA,NA,NA,NA,NA,NA,37.5,NA,NA,NA,NA,NA,33.5,NA,NA,NA,NA,NA,27.1,NA,NA,NA
"Túnez","TUN",40.8,NA,NA,NA,NA,37.7,NA,NA,NA,NA,38.5,NA,NA,NA,NA,32.8,NA,NA,NA,NA,NA,33.7,NA,NA,NA
"Turquía","TUR",NA,NA,41.4,42.2,41.3,42.6,39.6,38.4,39,39,38.8,40,40.2,40.2,41.2,42.9,41.9,43.5,42.4,43.8,43,44.4,44.5,NA,NA
"Tanzanía","TZA",37.3,NA,NA,NA,NA,NA,NA,40.3,NA,NA,NA,37.8,NA,NA,NA,NA,NA,NA,40.5,NA,NA,NA,NA,NA,NA
"Uganda","UGA",NA,NA,45.2,NA,NA,42.9,NA,NA,NA,44.2,NA,NA,41,NA,NA,NA,42.8,NA,NA,42.7,NA,NA,NA,NA,NA
"Ucrania","UKR",NA,NA,29,28.7,28.9,29,29.8,27,26.6,25.3,24.8,24.6,24.7,24.6,24,25.5,25,26,26.1,26.6,25.6,NA,NA,NA,NA
"Uruguay","URY",43.4,45,45.5,45,45.9,44.7,45.9,46.4,45.1,45.5,44.5,42.2,39.9,40.5,40.1,40.1,39.7,39.5,39.7,39.7,40.2,40.8,40.6,40.9,40
"Estados Unidos","USA",40.1,40.6,40.4,40.8,40.5,41.3,41.7,41.1,41.1,40.8,40.2,41.2,41.2,40.9,41.7,41.5,41.3,41.4,41.8,41.9,40,39.7,41.7,41.8,NA
"Uzbekistán","UZB",35.9,NA,33,35.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.9,31.2,34.5,34.6
"Venezuela","VEN",NA,47.2,48.9,47.9,47.3,49.3,44.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Viet Nam","VNM",NA,NA,37,NA,36.8,NA,35.8,NA,35.6,NA,39.3,NA,35.6,NA,34.8,NA,35.3,NA,35.7,NA,36.8,NA,36.1,NA,NA
"Kosovo","XKX",NA,NA,NA,29,NA,31.2,30.3,NA,NA,31.8,33.3,27.8,29,26.3,27.3,26.5,26.7,44.2,44.6,40.2,57.4,49.4,38.3,NA,NA
"Sudáfrica","ZAF",57.8,NA,NA,NA,NA,64.8,NA,NA,63,NA,63.4,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zambia","ZMB",NA,NA,42.1,NA,54.3,NA,54.6,NA,NA,NA,52,NA,NA,NA,NA,55.8,NA,NA,NA,NA,NA,NA,51.5,NA,NA
